strength,age_3.0,age_7.0,age_14.0,age_28.0,age_56.0,age_90.0,age_91.0,age_100.0,age_120.0,age_129.5,age_nan,cement_slag,cement_ash,water_fineeg,ash_superplastic
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
29,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
62,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
42,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
36,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
23,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
44,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
52,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0174770211614572,-0.0294770697346783,-0.0190650764007704,0.0320484549602465
